id,title,priority,status,difficulty,department,asset_owner,ip,hostname,os,assignee,assignee_email,created_at,assigned_at,started_at,completed_at,escalated_at,reminder_count,description
49,[HIGH] 10.0.5.20 - Jenkins 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044508,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2023-6032
风险评分: 75.1
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
50,[HIGH] 10.0.6.20 - Redis 未授权访问漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044513,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2024-14232
风险评分: 64.1
修复难度: medium

漏洞描述:
Redis 默认配置存在未授权访问，攻击者可写入 SSH 公钥获取服务器权限。

资产负责人: 郑开发 ([email])"
51,[HIGH] 10.0.4.10 - Redis 未授权访问漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044519,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2024-14232
风险评分: 67.1
修复难度: medium

漏洞描述:
Redis 默认配置存在未授权访问，攻击者可写入 SSH 公钥获取服务器权限。

资产负责人: 周运营 ([email])"
52,[CRITICAL] 10.0.1.20 - Jenkins 远程代码执行漏洞,urgent,pending,hard,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044524,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2023-73435
风险评分: 82.9
修复难度: hard

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 李DBA ([email])"
53,[HIGH] 10.0.3.20 - Jenkins 远程代码执行漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044530,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2023-73435
风险评分: 74.9
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 孙运维 ([email])"
54,[HIGH] 10.0.4.10 - Jenkins 远程代码执行漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044536,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2023-73435
风险评分: 76.9
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 周运营 ([email])"
55,[CRITICAL] 10.0.5.20 - Jenkins 远程代码执行漏洞,urgent,pending,hard,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044541,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2023-73435
风险评分: 87.9
修复难度: hard

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
56,[HIGH] 10.0.2.20 - Jenkins 远程代码执行漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044546,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2023-73435
风险评分: 75.9
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 赵运维 ([email])"
57,[MEDIUM] 10.0.3.10 - Jenkins 远程代码执行漏洞,medium,pending,easy,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044552,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2025-99396
风险评分: 53.25
修复难度: easy

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 赵运维 ([email])"
58,[MEDIUM] 10.0.1.20 - Jenkins 远程代码执行漏洞,medium,pending,easy,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044557,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 57.25
修复难度: easy

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 李DBA ([email])"
59,[HIGH] 10.0.4.10 - Jenkins 远程代码执行漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044563,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2025-99396
风险评分: 61.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 周运营 ([email])"
60,[HIGH] 10.0.2.20 - Jenkins 远程代码执行漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044568,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2025-99396
风险评分: 65.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 赵运维 ([email])"
61,[HIGH] 10.0.2.10 - Jenkins 远程代码执行漏洞,high,pending,medium,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044573,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 64.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 王后端 ([email])"
62,[MEDIUM] 10.0.5.20 - Jenkins 远程代码执行漏洞,medium,pending,easy,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044578,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2025-99396
风险评分: 57.25
修复难度: easy

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
63,[HIGH] 10.0.1.11 - Jenkins 远程代码执行漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044584,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 77.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 张开发 ([email])"
64,[MEDIUM] 10.0.6.10 - Jenkins 远程代码执行漏洞,medium,pending,easy,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044589,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 50.25
修复难度: easy

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 郑开发 ([email])"
65,[HIGH] 10.0.1.10 - Jenkins 远程代码执行漏洞,high,pending,medium,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044595,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 67.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 张开发 ([email])"
66,[MEDIUM] 10.0.6.20 - Jenkins 远程代码执行漏洞,medium,pending,easy,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044600,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2025-99396
风险评分: 58.25
修复难度: easy

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 郑开发 ([email])"
67,[HIGH] 10.0.5.10 - Jenkins 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044605,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2025-99396
风险评分: 67.25
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
68,[CRITICAL] 10.0.1.20 - Jenkins 远程代码执行漏洞,urgent,pending,hard,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044610,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2023-25713
风险评分: 81.0
修复难度: hard

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 李DBA ([email])"
69,[HIGH] 10.0.5.10 - Jenkins 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044615,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2023-25713
风险评分: 76.0
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
70,[CRITICAL] 10.0.1.10 - Jenkins 远程代码执行漏洞,urgent,pending,hard,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044620,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2023-25713
风险评分: 81.0
修复难度: hard

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 张开发 ([email])"
71,[HIGH] 10.0.2.20 - Jenkins 远程代码执行漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044625,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2023-25713
风险评分: 69.0
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 赵运维 ([email])"
72,[HIGH] 10.0.6.10 - Jenkins 远程代码执行漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044636,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2023-25713
风险评分: 74.0
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 郑开发 ([email])"
73,[HIGH] 10.0.5.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044642,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2024-76653
风险评分: 72.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 吴会计 ([email])"
74,[MEDIUM] 10.0.2.20 - Kubernetes API Server 权限提升漏洞,medium,pending,easy,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044647,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2024-76653
风险评分: 50.6
修复难度: easy

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 赵运维 ([email])"
75,[HIGH] 10.0.6.10 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044652,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 65.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 郑开发 ([email])"
76,[HIGH] 10.0.1.11 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044658,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 62.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 张开发 ([email])"
77,[HIGH] 10.0.1.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044663,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 77.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 李DBA ([email])"
78,[MEDIUM] 10.0.3.20 - Kubernetes API Server 权限提升漏洞,medium,pending,easy,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044669,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2024-76653
风险评分: 49.6
修复难度: easy

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 孙运维 ([email])"
79,[HIGH] 10.0.1.10 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044674,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 62.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 张开发 ([email])"
80,[HIGH] 10.0.6.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044679,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 63.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 郑开发 ([email])"
81,[HIGH] 10.0.3.10 - Kubernetes API Server 权限提升漏洞,high,pending,medium,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044685,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2024-76653
风险评分: 73.6
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 赵运维 ([email])"
82,[MEDIUM] 10.0.2.10 - Kubernetes API Server 权限提升漏洞,medium,pending,easy,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044690,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2024-76653
风险评分: 49.6
修复难度: easy

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 王后端 ([email])"
83,[MEDIUM] 10.0.4.10 - Kubernetes API Server 权限提升漏洞,medium,pending,easy,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044695,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2024-76653
风险评分: 46.6
修复难度: easy

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 周运营 ([email])"
84,[HIGH] 10.0.2.20 - Nginx 目录遍历漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044700,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2022-46233
风险评分: 60.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 赵运维 ([email])"
85,[MEDIUM] 10.0.6.10 - Nginx 目录遍历漏洞,medium,pending,easy,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044705,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2022-46233
风险评分: 55.15
修复难度: easy

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 郑开发 ([email])"
86,[HIGH] 10.0.5.20 - Nginx 目录遍历漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044710,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2022-46233
风险评分: 72.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 吴会计 ([email])"
87,[MEDIUM] 10.0.3.20 - Nginx 目录遍历漏洞,medium,pending,easy,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044716,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2022-46233
风险评分: 54.15
修复难度: easy

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 孙运维 ([email])"
88,[MEDIUM] 10.0.2.10 - Nginx 目录遍历漏洞,medium,pending,easy,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044721,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2022-46233
风险评分: 59.15
修复难度: easy

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 王后端 ([email])"
89,[HIGH] 10.0.1.11 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044726,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2022-46233
风险评分: 62.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
90,[HIGH] 10.0.1.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044732,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2022-46233
风险评分: 72.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
91,[HIGH] 10.0.3.10 - Nginx 目录遍历漏洞,high,pending,medium,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044737,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2022-46233
风险评分: 73.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 赵运维 ([email])"
92,[MEDIUM] 10.0.4.10 - Nginx 目录遍历漏洞,medium,pending,easy,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044742,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2022-46233
风险评分: 56.15
修复难度: easy

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 周运营 ([email])"
93,[HIGH] 10.0.5.10 - Nginx 目录遍历漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044747,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2022-46233
风险评分: 62.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 吴会计 ([email])"
94,[HIGH] 10.0.1.20 - Nginx 目录遍历漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044752,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2022-46233
风险评分: 77.15
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 李DBA ([email])"
95,[HIGH] 10.0.3.20 - Nginx 目录遍历漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044758,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2026-13792
风险评分: 60.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 孙运维 ([email])"
96,[HIGH] 10.0.1.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044763,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 68.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
97,[HIGH] 10.0.1.11 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044768,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 78.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
98,[HIGH] 10.0.6.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044774,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 76.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 郑开发 ([email])"
99,[HIGH] 10.0.5.20 - Nginx 目录遍历漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044779,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2026-13792
风险评分: 68.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 吴会计 ([email])"
