id,title,priority,status,difficulty,department,asset_owner,ip,hostname,os,assignee,assignee_email,created_at,assigned_at,started_at,completed_at,escalated_at,reminder_count,description
100,[HIGH] 10.0.2.20 - Nginx 目录遍历漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044784,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2026-13792
风险评分: 61.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 赵运维 ([email])"
101,[HIGH] 10.0.3.10 - Nginx 目录遍历漏洞,high,pending,medium,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044789,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2026-13792
风险评分: 69.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 赵运维 ([email])"
102,[HIGH] 10.0.1.20 - Nginx 目录遍历漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044794,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 78.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 李DBA ([email])"
103,[HIGH] 10.0.2.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044799,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 60.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 王后端 ([email])"
104,[HIGH] 10.0.6.20 - Nginx 目录遍历漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044804,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2026-13792
风险评分: 74.1
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 郑开发 ([email])"
105,[MEDIUM] 10.0.2.10 - Django SQL 注入漏洞,medium,pending,easy,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044810,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2024-11119
风险评分: 51.7
修复难度: easy

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 王后端 ([email])"
106,[HIGH] 10.0.5.10 - Django SQL 注入漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044815,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2024-11119
风险评分: 79.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 吴会计 ([email])"
107,[HIGH] 10.0.3.10 - Django SQL 注入漏洞,high,pending,medium,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044823,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2024-11119
风险评分: 65.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 赵运维 ([email])"
108,[MEDIUM] 10.0.3.20 - Django SQL 注入漏洞,medium,pending,easy,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044828,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2024-11119
风险评分: 51.7
修复难度: easy

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 孙运维 ([email])"
109,[HIGH] 10.0.4.10 - Django SQL 注入漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044834,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2024-11119
风险评分: 63.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 周运营 ([email])"
110,[HIGH] 10.0.6.20 - Django SQL 注入漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044840,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2024-11119
风险评分: 65.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 郑开发 ([email])"
111,[HIGH] 10.0.1.20 - Django SQL 注入漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044845,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2024-11119
风险评分: 69.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 李DBA ([email])"
112,[HIGH] 10.0.1.11 - Django SQL 注入漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044850,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2024-11119
风险评分: 79.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 张开发 ([email])"
113,[MEDIUM] 10.0.6.10 - Django SQL 注入漏洞,medium,pending,easy,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044855,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2024-11119
风险评分: 47.7
修复难度: easy

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 郑开发 ([email])"
114,[HIGH] 10.0.6.20 - Struts2 远程代码执行漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044860,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2024-32328
风险评分: 67.8
修复难度: medium

漏洞描述:
Apache Struts2 存在多个远程代码执行漏洞，攻击者可构造恶意请求执行任意命令。

资产负责人: 郑开发 ([email])"
115,[HIGH] 10.0.5.10 - Struts2 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044866,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2024-32328
风险评分: 66.8
修复难度: medium

漏洞描述:
Apache Struts2 存在多个远程代码执行漏洞，攻击者可构造恶意请求执行任意命令。

资产负责人: 吴会计 ([email])"
116,[HIGH] 10.0.5.20 - Struts2 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044872,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2024-32328
风险评分: 76.8
修复难度: medium

漏洞描述:
Apache Struts2 存在多个远程代码执行漏洞，攻击者可构造恶意请求执行任意命令。

资产负责人: 吴会计 ([email])"
117,[MEDIUM] 10.0.2.10 - Struts2 远程代码执行漏洞,medium,pending,easy,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044877,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2024-32328
风险评分: 53.8
修复难度: easy

漏洞描述:
Apache Struts2 存在多个远程代码执行漏洞，攻击者可构造恶意请求执行任意命令。

资产负责人: 王后端 ([email])"
118,[HIGH] 10.0.5.10 - Jenkins 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044882,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2025-33697
风险评分: 69.5
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
119,[HIGH] 10.0.5.20 - Jenkins 远程代码执行漏洞,high,pending,medium,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044888,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2025-33697
风险评分: 69.5
修复难度: medium

漏洞描述:
Jenkins CLI 存在反序列化漏洞，攻击者可执行任意代码。

资产负责人: 吴会计 ([email])"
120,[HIGH] 10.0.3.20 - Django SQL 注入漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044893,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2025-18396
风险评分: 63.25
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 孙运维 ([email])"
121,[CRITICAL] 10.0.5.10 - Django SQL 注入漏洞,urgent,pending,hard,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044899,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2025-18396
风险评分: 91.25
修复难度: hard

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 吴会计 ([email])"
122,[HIGH] 10.0.6.20 - Django SQL 注入漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.044905,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2025-18396
风险评分: 77.25
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 郑开发 ([email])"
123,[CRITICAL] 10.0.2.10 - Django SQL 注入漏洞,urgent,pending,hard,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045111,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2025-18396
风险评分: 83.25
修复难度: hard

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 王后端 ([email])"
124,[CRITICAL] 10.0.1.10 - Django SQL 注入漏洞,urgent,pending,hard,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045118,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2025-18396
风险评分: 81.25
修复难度: hard

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 张开发 ([email])"
125,[HIGH] 10.0.4.10 - Django SQL 注入漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045124,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2025-18396
风险评分: 65.25
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 周运营 ([email])"
126,[CRITICAL] 10.0.1.20 - Django SQL 注入漏洞,urgent,pending,hard,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045129,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2025-18396
风险评分: 81.25
修复难度: hard

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 李DBA ([email])"
127,[MEDIUM] 10.0.2.20 - Django SQL 注入漏洞,medium,pending,easy,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045134,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2025-18396
风险评分: 59.25
修复难度: easy

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 赵运维 ([email])"
128,[HIGH] 10.0.6.10 - Django SQL 注入漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045140,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2025-18396
风险评分: 69.25
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 郑开发 ([email])"
129,[HIGH] 10.0.1.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045146,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2026-47575
风险评分: 77.3
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 李DBA ([email])"
130,[HIGH] 10.0.4.10 - Kubernetes API Server 权限提升漏洞,high,pending,medium,市场部,周运营,10.0.4.10,market-web,Ubuntu 20.04,周运营,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045151,,,,0,"资产: 10.0.4.10 (market-web)
部门: 市场部
漏洞编号: CVE-2026-47575
风险评分: 76.3
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 周运营 ([email])"
131,[HIGH] 10.0.3.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045156,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2026-47575
风险评分: 64.3
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 孙运维 ([email])"
132,[CRITICAL] 10.0.6.20 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045162,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2026-47575
风险评分: 83.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 郑开发 ([email])"
133,[CRITICAL] 10.0.5.10 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045167,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2026-47575
风险评分: 82.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 吴会计 ([email])"
134,[CRITICAL] 10.0.2.10 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045175,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2026-47575
风险评分: 84.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 王后端 ([email])"
135,[CRITICAL] 10.0.1.10 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045180,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2026-47575
风险评分: 82.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 张开发 ([email])"
136,[HIGH] 10.0.2.20 - Kubernetes API Server 权限提升漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045186,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2026-47575
风险评分: 60.3
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 赵运维 ([email])"
137,[CRITICAL] 10.0.5.20 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,财务部,吴会计,10.0.5.20,finance-db,Windows Server 2019,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045191,,,,0,"资产: 10.0.5.20 (finance-db)
部门: 财务部
漏洞编号: CVE-2026-47575
风险评分: 82.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 吴会计 ([email])"
138,[CRITICAL] 10.0.3.10 - Kubernetes API Server 权限提升漏洞,urgent,pending,hard,运维部,赵运维,10.0.3.10,mail-server,CentOS 8,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045196,,,,0,"资产: 10.0.3.10 (mail-server)
部门: 运维部
漏洞编号: CVE-2026-47575
风险评分: 88.3
修复难度: hard

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 赵运维 ([email])"
139,[HIGH] 10.0.6.10 - Kubernetes API Server 权限提升漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045201,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2026-47575
风险评分: 70.3
修复难度: medium

漏洞描述:
K8s API Server 存在权限提升漏洞，普通用户可获取集群管理员权限。

资产负责人: 郑开发 ([email])"
140,[HIGH] 10.0.1.20 - Django SQL 注入漏洞,high,pending,medium,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045206,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2024-11065
风险评分: 71.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 李DBA ([email])"
141,[HIGH] 10.0.2.10 - Django SQL 注入漏洞,high,pending,medium,技术部,王后端,10.0.2.10,app-api-01,Ubuntu 22.04,王后端,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045211,,,,0,"资产: 10.0.2.10 (app-api-01)
部门: 技术部
漏洞编号: CVE-2024-11065
风险评分: 73.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 王后端 ([email])"
142,[HIGH] 10.0.3.20 - Django SQL 注入漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045217,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2024-11065
风险评分: 78.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 孙运维 ([email])"
143,[HIGH] 10.0.6.20 - Django SQL 注入漏洞,high,pending,medium,技术部,郑开发,10.0.6.20,gitlab-server,Ubuntu 22.04,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045222,,,,0,"资产: 10.0.6.20 (gitlab-server)
部门: 技术部
漏洞编号: CVE-2024-11065
风险评分: 77.7
修复难度: medium

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 郑开发 ([email])"
144,[CRITICAL] 10.0.1.10 - Django SQL 注入漏洞,urgent,pending,hard,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045227,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2024-11065
风险评分: 86.7
修复难度: hard

漏洞描述:
Django ORM 在特定查询下存在 SQL 注入漏洞。

资产负责人: 张开发 ([email])"
145,[MEDIUM] 10.0.1.20 - Nginx 目录遍历漏洞,medium,pending,easy,技术部,李DBA,10.0.1.20,db-prod-01,Ubuntu 20.04,李DBA,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045232,,,,0,"资产: 10.0.1.20 (db-prod-01)
部门: 技术部
漏洞编号: CVE-2025-76830
风险评分: 56.55
修复难度: easy

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 李DBA ([email])"
146,[HIGH] 10.0.6.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,郑开发,10.0.6.10,jenkins-ci,CentOS 7,郑开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045238,,,,0,"资产: 10.0.6.10 (jenkins-ci)
部门: 技术部
漏洞编号: CVE-2025-76830
风险评分: 64.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 郑开发 ([email])"
147,[HIGH] 10.0.1.10 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.10,web-prod-01,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045243,,,,0,"资产: 10.0.1.10 (web-prod-01)
部门: 技术部
漏洞编号: CVE-2025-76830
风险评分: 71.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
148,[HIGH] 10.0.3.20 - Nginx 目录遍历漏洞,high,pending,medium,运维部,孙运维,10.0.3.20,file-server,Windows Server 2019,孙运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045248,,,,0,"资产: 10.0.3.20 (file-server)
部门: 运维部
漏洞编号: CVE-2025-76830
风险评分: 68.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 孙运维 ([email])"
149,[HIGH] 10.0.5.10 - Nginx 目录遍历漏洞,high,pending,medium,财务部,吴会计,10.0.5.10,finance-erp,Windows Server 2016,吴会计,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045254,,,,0,"资产: 10.0.5.10 (finance-erp)
部门: 财务部
漏洞编号: CVE-2025-76830
风险评分: 61.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 吴会计 ([email])"
150,[HIGH] 10.0.1.11 - Nginx 目录遍历漏洞,high,pending,medium,技术部,张开发,10.0.1.11,web-prod-02,CentOS 7,张开发,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045259,,,,0,"资产: 10.0.1.11 (web-prod-02)
部门: 技术部
漏洞编号: CVE-2025-76830
风险评分: 76.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 张开发 ([email])"
151,[HIGH] 10.0.2.20 - Nginx 目录遍历漏洞,high,pending,medium,运维部,赵运维,10.0.2.20,cache-redis-01,Debian 11,赵运维,[email],2026-06-06 07:22:18,2026-06-06T15:22:18.045264,,,,0,"资产: 10.0.2.20 (cache-redis-01)
部门: 运维部
漏洞编号: CVE-2025-76830
风险评分: 64.55
修复难度: medium

漏洞描述:
Nginx 在特定配置下存在目录遍历漏洞，攻击者可读取敏感文件。

资产负责人: 赵运维 ([email])"
